basic_needs_score,conflict_score,coordination_score,corruption_score,country,democracy_score,disenfranchised_score,gdp_per_capita,governance_score,government_response_total,inequality_score,justice_score,lfpr_female,lfpr_male,lfpr_total,migration_rate,population,prevalence_per_1000,region,risk_address_score,supply_chain_score,total_victims,victim_support_score,vulnerability_total,year
-0.6980903684696546,0.21548535082715545,1.2734977420038724,1.9801192939466126,Canada,1.6213314130690528,,1.2717942233420747,-1.7848491549264311,1.238476720941145,-1.6797693368326099,1.4858759564158974,1.1376861504325604,0.6632394555030574,1.077799213225056,1.2780621242973438,35871000.0,-1.1229936455070404,,0.5768477143156492,-0.15392982399673988,-0.17407264134610198,1.0172094140826355,-1.2803993413212287,2016
-0.966361106241275,0.22733326987744856,-0.7241529291336238,-0.2542538562928111,Cape Verde,1.0559680096645705,,-0.6514389344534431,-0.7947307140507626,-1.5514498923761653,0.8265496163364998,-1.395559317912454,0.12919302460219176,0.15340097563933833,0.09239529293905682,0.01011459241553127,521000.0,-0.12973440255223628,,-1.4687527360562123,-0.15392982399673988,-0.1767207428968385,-1.4274896973411184,-0.1524226088803647,2016
1.3123337532140764,1.5599665995777854,-1.3900364861794559,-1.1683155995725754,Central African Republic,-1.9016769023605309,,-0.9398382560376096,2.371886967885779,-2.0935340789015493,2.711939349895327,-1.2978835459013234,0.4111609178125501,0.2518845817724666,0.37158991988369894,-0.1942622664752741,4900000.0,1.4410011444460584,,-2.93691642265944,-0.15392982399673988,-0.1424891862653663,-1.450662200766936,2.7392527006367313,2016
1.4159473016348518,0.4642916508833064,-0.38854761638252444,-1.1683155995725754,Chad,-1.9530735753973023,,-0.8988184726620179,1.5415462169608216,-0.8792655010846889,0.36069574277650984,-1.5800579983779226,-0.4642165329066159,-0.45317906543770126,-0.5553097776268332,0.09883620729571335,14037000.0,0.30914758852081675,,-0.15416265683825922,-0.15392982399673988,-0.12040014406166158,-0.7496939721359545,1.2221111092501624,2016
-1.012143836938827,-0.02868480699192437,0.6076141849580403,1.167619966586822,Chile,0.981209212520176,,0.18778952292059228,-0.9268303789706419,0.6530257994937301,-0.5006944385230939,0.623073303650911,-0.15941775355799898,0.03529033007637702,-0.12668837167085692,0.5129348382981425,17948000.0,-0.8227059674044253,,0.8655660961999662,-0.15392982399673988,-0.1603800186935131,0.2756893044564734,-0.7701036984652707,2016
-0.4362452771117257,1.074201918515776,-0.38854761638252444,-0.15269144037283733,China,-1.18679590466726,,-0.3432945158027704,0.5759605709988448,-0.4961926759400841,0.10077188340476388,-0.9451654803055741,0.8227618085875973,0.6396637809216595,0.8498312239933445,-0.5898884040363065,1371738000.0,-0.591715445787029,,-0.15416265683825922,-0.15392982399673988,2.0102236109553298,-0.24569202262442205,0.5623349245475088,2016
-0.46516068597333743,0.5956490142669888,0.27733594066330747,-0.305035064252798,Colombia,0.46257005733094014,,-0.29781998471410986,0.36208492303332557,0.4940144381129505,0.28535549368325025,0.04244510336252366,0.13506198120835436,0.7283919355038644,0.353915784731821,0.32932622155317376,48229000.0,0.30914758852081675,,1.1604274223796938,-0.15392982399673988,0.020788880082486083,0.2467236751742014,0.34498678036811975,2016
-0.6370467275395854,-0.409878724262218,-0.05826937208779176,0.7613703029069269,Costa Rica,1.0279334607354225,,-0.05146707187194436,-0.604758814975507,0.7325314801841198,-0.5283191965239558,0.24322307916318106,-0.4036566400144552,0.3212179695808122,-0.18500356626288192,0.03021619962829171,4808000.0,-0.2452296633609344,,1.0129967592898304,-0.15392982399673988,-0.16574080963768703,0.9650712813745461,-0.7280086033475232,2016
-0.5655614111872672,-0.7926180222782019,0.9432194977091396,0.3043394312670448,Croatia,0.49994945590313733,,0.25687223152975225,-0.5946940786006593,1.7010552267761392,-0.3362015613361431,1.578125296648632,0.259341974395994,-0.6588565023029966,-0.1023982500984891,-0.039677909124240136,4225000.0,-0.2452296633609344,,1.307858085469558,-0.15392982399673988,-0.16722633001980752,1.7239707685700714,-0.8001716235493759,2016
-0.4603414511630686,-0.9239753856618841,-1.3900364861794559,0.202777015347071,Cuba,-1.0372783103784715,,-0.3581419836323543,0.48034557543778933,-1.284021693690309,-0.5170181591599669,-1.2653249552309465,-0.3914027745730171,0.6407090078735442,-0.04937584464285384,-0.04316886720573405,11390000.0,-0.40692302849311185,,-1.0326036910820315,-0.15392982399673988,-0.1538566465807231,-0.8597633634085878,-0.5209694620541129,2016
-0.7294153947364007,-0.052895772007740434,-1.0544311734283565,0.6090266790269662,Cyprus,0.9204676898403558,,0.7525275976161971,-1.1551740854750052,0.7614426367988069,-0.8340750407607685,1.80603543134127,0.6118663349375811,-0.05517986942563721,0.40391373925237445,0.033087857801543205,1165000.0,-0.2452296633609344,,0.4294170512257854,-0.15392982399673988,-0.17523522251471801,0.8376225125325494,-0.8972480673923442,2016
-1.1085285331441996,-0.41245435883836845,0.6076141849580403,2.386368957626508,Denmark,1.6446935371766755,,1.5906578248884167,-1.9049969454011786,1.2529322992484881,-1.9572725876594501,1.4858759564158974,1.1202082686713508,0.4717306506521979,0.9876327697229615,0.10401544792961337,5660000.0,-1.1229936455070404,,0.8655660961999662,-0.15392982399673988,-0.17762497269465097,1.156244434637541,-1.7881177334556921,2016
0.9059116175480882,0.025403519107238936,-0.05826937208779176,-0.6605035199727063,Djibouti,-1.3316410741345241,,-0.7751629458990813,0.19916200296547434,-0.467281519325397,0.8171320851998424,-0.6629910278289748,-2.4732700190447385,-3.170885276665694,-3.1420659539463753,0.02024823231537067,888000.0,0.03195896257994117,,0.28198638813592153,-0.15392982399673988,-0.1752998103574189,-0.8597633634085878,0.6001346017960987,2016
0.12117954927601306,-0.39133415531393345,1.2734977420038724,-0.6097223120127194,Dominican Republic,0.46257005733094014,,-0.221524074621921,0.12619266424782638,0.9059984198722426,0.2602420773188304,0.9757913692466602,-0.3225231519864059,0.3819572691181084,-0.09701094687037629,-0.10520536183585247,10528000.0,1.1407134663434435,,0.5768477143156492,-0.15392982399673988,-0.11058279197112615,0.5479662197098296,0.0013533508354879441,2016
-0.24909832531296036,-0.10028744820891196,-0.7241529291336238,-0.6097223120127194,Ecuador,0.06074152267982036,,-0.42918193259869447,-0.14303903377935678,0.41450875742256127,-0.2822077161526403,1.1440107543769407,0.06340911539025984,0.7448832940780451,0.32310419083068503,0.12059848496306017,16144000.0,-0.2452296633609344,,1.0129967592898304,-0.15392982399673988,-0.13609498983797808,-0.15300200892115168,-0.25379447059249166,2016
-0.3559246969405818,1.1808331899684124,0.6076141849580403,-0.4573786881327587,Egypt,-1.107364682701341,,-0.4681586931346054,0.3325197599322097,-0.17094216402485365,1.3011931856240366,-0.4947716426986943,0.12919302460219176,0.15340097563933833,0.09239529293905682,0.01011459241553127,91508000.0,0.2860485363590771,,-0.15416265683825922,-0.15392982399673988,0.19175289971174447,-0.23989889676796758,0.9557952013623727,2016
-0.2209861222530602,-1.19235650849678,0.6076141849580403,-0.35581627221278495,El Salvador,0.4485527828663661,,-0.5781061735038895,0.24634045472257418,-0.1998533206395407,0.7185619259694941,-0.6629910278289748,-0.5192299393358099,0.22064390954391463,-0.4059775127072201,-0.1735176918418543,6127000.0,-0.4993192371400705,,0.13455572504605776,-0.15392982399673988,-0.16658045159279863,-0.3963132948922364,-0.2263037962298811,2016
0.6657530828363679,-1.5931252485458183,-2.055920043225288,-0.2542538562928111,Equatorial Guinea,-1.8596250789668092,,0.043958033089415254,0.6728336586067564,-2.2453176511286568,0.2602420773188304,-1.2273399327821735,-0.28718042429215274,-1.7663325259887426,-0.9208902844047197,0.08133408186340996,845000.0,-0.4993192371400705,,-1.9110447253258038,-0.15392982399673988,-0.17665615505413762,-2.3080448275221865,-0.16788611320933372,2016
1.5034967340213983,-0.36609293646765717,-2.055920043225288,-1.269878015492549,Eritrea,-1.5465726159246578,,-0.3581419836323543,0.8477084531197399,-2.440467958277795,1.296170502351153,-2.0684368584335755,1.092669318442435,1.2866592641382375,1.2810045104257952,-0.20519665721188554,5228000.0,0.3784447450060357,,-1.76361406223594,-0.15392982399673988,-0.1554713426482454,-2.3080448275221865,0.9824267921511513,2016
-1.2418606962282983,-1.0707865565024701,-0.38854761638252444,1.3707447984267698,Estonia,1.0139161862708483,,0.5391301703443068,-0.6305497019360551,-0.11311985079547955,-0.183637556922292,-0.9668712074191586,1.0274658554882559,0.6259596942191729,0.9774252478170635,0.018437667615477212,1310000.0,-0.2452296633609344,,1.6027194116492856,-0.15392982399673988,-0.17484769545851267,-0.5585208188729595,-1.0570376121250182,2016
1.7950604400426506,1.4342756322616346,1.2734977420038724,-0.4573786881327587,Ethiopia,-0.9718643628771263,,-0.8902355016574132,0.8672088798460079,-0.35886468202032024,-0.506972792614199,-0.4242280295795446,1.257516055644099,1.4191708143716102,1.4719229757027679,0.47067649487775337,99391000.0,-0.2221306111991949,,-0.15416265683825922,-0.15392982399673988,0.08757270943520734,-1.0741090200974004,1.200634019904373,2016
-1.0153566601456727,-0.4773603501573645,0.9432194977091396,2.3355877496665207,Finland,1.5652623152107565,,1.212352951763372,-1.503036536430688,1.0144152571773195,-1.4537485895528306,1.1331578908201483,1.086671373778994,0.15990461000662007,0.8362211947854805,0.08173248498909458,5485000.0,-0.8920031238896442,,0.7242783774055134,-0.15392982399673988,-0.1739434656607002,0.7507256246857335,-1.4814248975978184,2016
-0.9687707236464094,0.6615852594164451,0.27733594066330747,1.3199635904667828,France,1.046623160021521,,1.0937321516292398,-1.247643850918921,1.1517432510970833,-1.5209269783276538,1.9416962258011736,0.7471103129938756,-0.043682372954905985,0.4976717182398785,0.07194596860470316,66389000.0,-1.1229936455070404,,0.8655660961999662,-0.15392982399673988,-0.17052030999755297,0.7391393729728248,-0.9290341596241127,2016
-0.06596740252275228,-0.7704675649233065,-0.7241529291336238,-0.4065974801727718,Gabon,-0.9064504153757812,,-0.2776719361599637,0.35327827870533357,-0.814215398701643,0.009107913674631051,-0.9126068896351972,-1.0246051477521794,-2.0343751709831532,-1.5754948836662621,0.04301637926043607,1725000.0,-0.4993192371400705,,-0.5964546461078507,-0.15392982399673988,-0.17497687114391444,-0.5701070705858682,-0.21513570977007035,2016
-0.24588550210611468,-0.47890573090305494,-0.05826937208779176,-0.863628351812654,Gambia,-1.2942616755623269,,-0.889066648356528,0.8389018087917478,-0.6841151939355506,2.0056245146460165,-0.3211258257900176,0.12919302460219176,0.15340097563933833,0.09239529293905682,0.01011459241553127,1991000.0,0.8635248404025679,,-0.5964546461078507,-0.15392982399673988,-0.16696797864900398,-0.9987983839634933,0.7075200485250461,2016
-0.3133547894498755,-0.38669801307686213,0.9432194977091396,0.71058909494694,Georgia,0.11681062053811617,,-0.3639396864322776,0.3167936093465098,1.173426618558099,-0.39459025438341944,0.9540856421330757,0.41406314910131187,1.0778461464172882,0.6722392456490706,-0.02793093379464818,4487000.0,-0.08353629822875709,,0.28198638813592153,-0.15392982399673988,-0.16477199199717368,1.6081082514409835,-0.2718352256429543,2016
-0.9928668976977526,0.4550193664091641,0.27733594066330747,1.9293380859866256,Germany,1.3783653223497714,,1.4813451187677835,-1.4061634488227763,1.3468935582462218,-1.3451330637767143,1.28509798061524,1.119950292556795,0.7228173917604795,1.093110496083903,1.7179741221758138,80738000.0,-1.1229936455070404,,1.4552887485594215,-0.15392982399673988,-0.1689056139300307,1.2663138259101747,-1.0158016005811024,2016
0.4890478064598518,-0.18888927762849364,-0.7241529291336238,-0.0003478164928766127,Ghana,0.49994945590313733,,-0.7575847396613314,0.37277870543160163,-0.9081766576993762,0.3274204660936538,-0.5924474147098249,0.6100605021356845,-0.1612123368779319,0.35098584788846093,0.04151349222196241,27410000.0,-0.2914277676844137,,-0.5964546461078507,-0.15392982399673988,-0.11155160961163951,-1.0335571391022198,0.2917235987905614,2016
-0.7703788906236841,0.35250911027836923,-1.0544311734283565,0.05043339146711029,Greece,0.7242258473363206,,0.3604140255765757,-0.5236118779532953,-0.2576756338689153,-0.25960564142466236,-0.22887648555728343,0.15634501065927334,-0.16272210914176585,0.01659499137859462,-0.09358066865374787,10942000.0,-0.2452296633609344,,-1.0326036910820315,-0.15392982399673988,-0.14972302464786608,0.8144500091067318,-0.3268165743681754,2016
0.15411098714618177,-0.597384921405984,0.9432194977091396,-0.7620659358926801,Guatemala,0.11213819571659162,,-0.5895363775289024,0.17525825407521028,0.4506477031909202,0.9345373067035054,0.5633825540885533,-1.0255725581817665,0.9728589059168782,-0.41826434463098594,-0.14104192022045386,16343000.0,0.7711286317556093,,0.5768477143156492,-0.15392982399673988,-0.08907504035172946,-0.12982950549533417,0.1714518984541404,2016
0.7428608398006661,-0.16776907410405845,-0.38854761638252444,-0.8128471438526671,Guinea,-1.18679590466726,,-0.8735151629201616,1.3163477405735984,-1.8550170368303802,0.6557783850584442,-1.5257936805939611,-0.6288697880223625,-1.2998128964642421,-1.044231174100982,-0.04215116417180701,12609000.0,0.30914758852081675,,-1.6161833991460761,-0.15392982399673988,-0.12627763774744266,-2.1458373035414633,0.80201924164652,2016
0.6561146132158309,-0.48714776154673695,-0.7241529291336238,-1.371440431412523,Guinea-Bissau,-1.7287971839641192,,-0.8927574668124691,1.0137766033047313,-1.4719442116857755,1.75888519886559,-0.4947716426986943,-0.49433524428109826,-1.357300378817895,-0.9634216256792931,0.00835530732587445,1844000.0,0.26294948419733744,,-2.0584753884156677,-0.15392982399673988,-0.1709078370537583,-1.450662200766936,0.9197136912614462,2016
-0.5430716487393469,-1.3453492023201274,-0.7241529291336238,-0.4573786881327587,Guyana,0.266328214826905,,-0.41821352482434365,-0.41604500794710764,-0.373320260327664,2.5907671159370005,0.5199710998613843,-0.8330578826939077,-0.4989367786646507,-0.8764686612957211,-0.01104810827058721,767000.0,0.26294948419733744,,-0.15416265683825922,-0.15392982399673988,-0.17517063467201713,-0.8192114824134071,0.038293944510245835,2016
1.9171477219027897,-1.510704942108998,0.6076141849580403,-1.1683155995725754,Haiti,-0.7756225203730914,,-0.8285548098788679,0.7369963529964123,-0.5756983566304739,0.9979486830236661,-0.21259719022209478,0.4348302263231175,-0.6622244558146244,0.019713956405396776,-0.11988316411973818,10711000.0,1.1407134663434435,,-1.6161833991460761,-0.15392982399673988,-0.10942021080251012,-0.3673476656099644,0.4755674835905195,2016
0.19989371784373378,-0.8008600529218839,-0.05826937208779176,-0.6605035199727063,Honduras,0.11213819571659162,,-0.727937505719811,0.49041031181263706,-0.43837036271071,1.122887929436655,-0.5110509380338828,-0.6311915730533719,0.7079519417781205,-0.18679933400558665,-0.012523383211241135,8075000.0,-0.4993192371400705,,0.28198638813592153,-0.15392982399673988,-0.16289894455884785,-0.8829358668344054,0.27110559301860393,2016
-0.9350360799745289,-0.44439222758263636,1.6091030547549716,0.2535582233070579,Hungary,0.48593218143856326,,0.3591192037040191,-1.4030182187056364,1.166198829404427,-0.4190758353387289,0.04244510336252366,0.39690773748329794,0.08383531517501723,0.29380482239709127,0.009972587341029822,9836000.0,-0.6379135501105083,,1.307858085469558,-0.15392982399673988,-0.16373858651395942,1.156244434637541,-1.0578966956988496,2016
-1.6153513940241175,-0.870402186477951,-0.05826937208779176,1.776994462106665,Iceland,1.7848662818224152,,1.6134540300301978,-1.3262746038474207,0.10371382381467407,-1.3689908093229133,0.6013675765373265,1.873240547062052,1.853288408387688,2.1043167634098108,0.030070249968387447,331000.0,-0.8920031238896442,,-0.5964546461078507,-0.15392982399673988,-0.1780124997508563,0.3220343113081084,-1.7159547132538395,2016
0.3492899969620613,2.8771461218212186,0.27733594066330747,-0.15269144037283733,India,0.9952264869847497,,-0.7041139117944695,-0.5594675012886912,0.0314359322779562,0.10328322504120582,0.21066448849280414,-1.8496127621041702,0.37220181756718496,-1.1464954213434002,0.2825473832611553,1311051000.0,2.0646755528130285,,-0.5964546461078507,-0.15392982399673988,11.676633913098776,0.2467236751742014,1.137061835440836,2016
0.885028266703591,0.2103340816748541,0.6076141849580403,-0.305035064252798,Indonesia,0.6027428019766794,,-0.4798486486598881,-0.42862592841566777,0.04589151058529998,0.5113762409630298,-0.02809850975662603,-0.24622671610629296,0.8904021130459813,0.17367741181935223,-0.13862388936852643,257564000.0,-0.4993192371400705,,-0.006731993748395421,-0.15392982399673988,0.2971602589995985,-0.12982950549533417,0.3527185325326036,2016
1.010328371770575,2.5345867231931845,-0.05826937208779176,-1.320659223452536,Iraq,-0.7475879714439433,,-0.48530594327791365,1.5887246687179213,-0.09143648333446389,0.9922981643416714,-0.21259719022209478,-2.6966128402221106,-0.1588896103181888,-2.093054049931957,-0.2842855945383861,35730000.0,1.4410011444460584,,-0.006731993748395421,-0.15392982399673988,0.08253485770453785,-0.12982950549533417,2.2091981355826467,2016
-0.7800173602442212,0.06197753008857795,-1.0544311734283565,1.5230884223067305,Ireland,1.6213314130690528,,2.4492983208152865,-1.6917503434590873,1.0722375704066935,-1.382803188323344,1.6378160462109892,0.5875520861406214,0.36848545507159564,0.547669672760432,0.08870651198127677,4659000.0,-1.1229936455070404,,0.4294170512257854,-0.15392982399673988,-0.17775414838005277,1.7239707685700714,-1.2331497447604918,2016
-0.6956807510645201,1.0262951153993745,0.6076141849580403,1.0660575506668484,Israel,1.0139161862708483,,0.8502788962796801,-0.7739721952776387,0.5735201188033403,-0.2483046040606734,0.3734574418446884,0.8035425880531308,0.18580301114776104,0.6371745176204785,0.066163206404172,8343000.0,-0.8458050195661649,,0.4294170512257854,-0.15392982399673988,-0.17077866136835654,0.5769318489921016,-0.1068911794672915,2016
-0.8699764100359024,0.34169144505853655,-0.05826937208779176,0.202777015347071,Italy,1.074657708950669,,0.9577675569982727,-0.6022426308817951,0.6819369561084171,-0.5408759047061659,1.344788730177598,-0.10201806806915655,-0.12044848575443194,-0.15475905691207498,0.20946210491774367,61373000.0,-0.6841116544339876,,0.8655660961999662,-0.15392982399673988,-0.0945650069813052,0.1598267873273855,-0.4805925340840281,2016
